no,picture file,name (CN),name (EN),Origin,起始點,Insertion,結束點,Action,動作,Nerve,神經支配
1,trapezius.jpg,斜方肌,Trapezius,"Occipital protuberance
Ligamentum nuchae
Spinous processes of C7-T12","枕外隆凸
項韌帶
第七頸椎至第十二胸椎棘突","Lateral clavicle
Spine of scapula
Root of spine of scapula","鎖骨外側三分之一
肩胛骨棘
肩胛骨棘根部","Elevation of scapula
Upward rotation of scapula
Retraction of scapula
Depression of scapula","肩胛骨上提
肩胛骨上旋
肩胛骨內收
肩胛骨下沉",Spinal accessory nerve (Cranial nerve XI),脊髓副神經（第十一對腦神經）
2,rhomboid_minor.jpg,小菱形肌,Rhomboid Minor,Spinous processes of C7-T1,第七頸椎至第一胸椎棘突,Root of spine of scapula,肩胛棘根部,"Retraction of scapula
Downward rotation of scapula","肩胛骨內收
肩胛骨下旋",Dorsal scapular nerve,肩胛背神經
3,rhomboid_major.jpg,大菱形肌,Rhomboid Major,Spinous processes of T2-T5,第二至第五胸椎棘突,Vertebral border of scapula inferior to root of spine,肩胛骨內側緣肩胛棘根部以下,"Retraction of scapula
Downward rotation of scapula","肩胛骨內收
肩胛骨下旋",Dorsal scapular nerve,肩胛背神經
4,levator_scapulae.jpg,提肩胛肌,Levator Scapulae,Transverse processes of C1-C4,第一至第四頸椎橫突,Vertebral border of scapula superior to root of spine,肩胛骨內側緣肩胛棘根部上方,"Elevation of scapula
Downward rotation of scapula","肩胛骨上提
肩胛骨下旋",Dorsal scapular nerve,肩胛背神經
5,latissimus_dorsi.jpg,闊背肌,Latissimus Dorsi,"Spinous processes of T7-T12
Lower ribs
Thoracolumbar aponeurosis
Iliac crest","第7-12胸椎棘突
下肋骨
胸腰筋膜
髂嵴",Bicipital groove of humerus,肱骨結節間溝,"Extension of shoulder
Internal rotation of shoulder
Adduction of shoulder","肩關節伸展
肩關節內旋
肩關節內收",Thoracodorsal nerve,胸背神經
6,serratus_posterior_superior.jpg,後上鋸肌,Serratus Posterior Superior,"Ligamentum nuchae
Spinous processes of C7-T3","項韌帶
第七頸椎至第三胸椎棘突",Superior border of ribs 2-4,第二至第四肋骨上緣,Elevates ribs,肋骨上提,Intercostal nerves T1-T4,第一至第四胸椎肋間神經
7,serratus_posterior_inferior.jpg,後下鋸肌,Serratus Posterior Inferior,Spinous processes of T11-L2,第11胸椎至第2腰椎棘突,Inferior border of ribs 9-12,第9至12肋骨下緣,Depresses ribs,肋骨下沉,Intercostal nerves T9-T12,第9至12胸椎肋間神經
8,iliocostalis.jpg,髂肋肌,Iliocostalis,"Posterior ribs
Thoracolumbar aponeurosis
Iliac crest
Sacrum","後肋骨
胸腰筋膜
髂骨嵴
薦骨","Transverse processes of cervical vertebrae
Posterior ribs","頸椎橫突
後肋骨","Extension of vertebral column
Lateral flexion of vertebral column","脊柱伸展
脊柱側彎",Posterior rami of spinal nerves,脊神經後支
9,longissimus.jpg,最長肌,Longissimus,"Transverse processes of cervical and thoracic vertebrae
Thoracolumbar aponeurosis
Iliac crest
Sacrum","頸椎及胸椎橫突
胸腰筋膜
髂骨嵴
薦骨","Mastoid process
Transverse processes of cervical and thoracic vertebrae","乳突
頸椎及胸椎橫突","Extension of vertebral column
Lateral flexion of vertebral column","脊柱伸展
脊柱側屈",Posterior rami of spinal nerves,脊神經後支
10,spinalis.jpg,棘肌,Spinalis,"Ligamentum nuchae
Spinous processes of cervical/thoracic/lumbar vertebrae","項韌帶
頸椎/胸椎/腰椎棘突","Occipital bone
Spinous processes of cervical & thoracic vertebrae","枕骨
頸椎及胸椎棘突","Extension of vertebral column
Lateral flexion of vertebral column","脊柱伸展
脊柱側屈",Posterior rami of spinal nerves,脊神經後支
11,splenius_capitis.jpg,頭夾肌,Splenius Capitis,"Spinous process of the C7-T3
Ligamentum nuchae","第七頸椎至第三胸椎棘突
項韌帶","Occipital bone
Mastoid Process","枕骨
乳突","Extension of head and neck
Lateral flexion of head
Rotation of head","頭頸部伸展
頭部側屈
頭部旋轉",Posterior rami of spinal nerves C2-3,第二至第三頸神經後支
12,rectus_capitis_posterior_major.jpg,頭後大直肌,Rectus Capitis Posterior Major,Spinous process of axis,樞椎棘突,Occipital bone,枕骨,"Extension of atlanto-occipital joint
Ipsilateral rotation at the atlanto-axial joint","寰枕關節伸展
寰樞關節同側旋轉",Posterior ramus of spinal nerve C1,第一頸神經後支
13,rectus_capitis_posterior_minor.jpg,頭後小直肌,Rectus Capitis Posterior Minor,Posterior tubercle of atlas,寰椎後結節,Occipital bone,枕骨,Extension of atlanto-occipital joint,"寰枕關節伸展
",Posterior ramus of spinal nerve C1,第一頸神經後支
14,obliquus_capitis_superior.jpg,頭上斜肌,Obliquus Capitis Superior,Transverse process of atlas,寰椎橫突,Occipital bone,枕骨,"Extension of atlanto-occipital joint
Lateral flexion of atlanto-occipital joint","寰枕關節伸展
寰枕關節側屈",Posterior ramus of spinal nerve C1,第一頸神經後支
15,obliquus_capitis_inferior.jpg,頭下斜肌,Obliquus Capitis Inferior,Lateral/superior surface spinous process of the axis,第二頸椎棘突外側/上表面,Transverse process of the atlas,第一頸椎橫突,Ipsilateral rotation of the atlanto-axial joint,寰樞關節同側旋轉,Posterior ramus of spinal nerve C1,第一頸神經後支
16,serratus_anterior.jpg,前鋸肌,Serratus Anterior,Lateral surface of superior ribs,上位肋骨外側面,Medial (vertebral) border of scapula,肩胛骨內側緣（脊椎緣）,"Protraction of scapula
Upward rotation of scapula
Holds scapula to thoracic wall","肩胛骨前引
肩胛骨上迴旋
固定肩胛骨於胸壁",Long thoracic nerve,胸長神經
17,pectoralis_major.jpg,胸大肌,Pectoralis Major,"Medial clavicle
Sternum and costal cartilages of superior ribs","鎖骨內側部
胸骨及上位肋骨之肋軟骨",Lateral bicipital groove of humerus,肱骨二頭肌溝外側緣,"Adduction/horizontal adduction of shoulder
Internal rotation of shoulder
Flexion of shoulder (clavicular head)
Extension of shoulder to neutral (sternal head)","肩關節內收/水平內收
肩關節內旋
肩關節屈曲（鎖骨部）
肩關節伸展至中立位（胸骨部）","Lateral and medial pectoral nerves (clavicular head), Medial pectoral nerve (sternal head)",胸外側神經及胸內側神經（鎖骨部），胸內側神經（胸骨部）
18,pectoralis_minor.jpg,胸小肌,Pectoralis Minor,Anterior surface of ribs 3-5,第3-5肋骨前面,Coracoid process of scapula,肩胛骨喙突,"Protraction of scapula
Depression of scapula
Downward rotation of scapula","肩胛骨前引
肩胛骨下沉
肩胛骨下旋",Medial pectoral nerve,胸內側神經
19,subclavius.jpg,鎖骨下肌,Subclavius,Costal cartilage of rib 1,第一肋軟骨,Inferior border of clavicle,鎖骨下緣,Stabilizes clavicle,穩定鎖骨,Nerve to subclavius,鎖骨下肌神經
20,scalenes.jpg,斜角肌群,Scalenes,Transverse processes of cervical vertebrae,頸椎橫突,"First rib
Second rib","第一肋骨
第二肋骨","Elevation of ribs 1 and 2
Flexion of cervical vertebrae
Lateral flexion of cervical vertebrae","第一、二肋骨上提
頸椎屈曲
頸椎側屈",Anterior rami of spinal nerves,脊神經前支
21,sternocleidomastoid.jpg,胸鎖乳突肌,Sternocleidomastoid,"Medial clavicle
Manubrium","鎖骨內側端
胸骨柄",Mastoid process,"乳突","Flexion of neck
Ipsilateral lateral flexion
Contralateral rotation of neck","頸部屈曲
同側側屈
對側頸部旋轉",Cranial nerve XI (accessory),第十一對腦神經（副神經）
22,platysma.jpg,頸闊肌,Platysma,Fascia over upper chest,上胸部筋膜,Mandible,下顎骨,Tension of skin of neck,頸部皮膚緊張,Cranial nerve VII (Facial nerve),第七對腦神經（顏面神經）
23,external_intercostals.jpg,外肋間肌,External Intercostals,Interior margin of rib above,肋骨下緣之上,Superior margin of rib below,肋骨上緣之下,Elevate ribs during inspiration,吸氣時提升肋骨,Intercostal nerve,肋間神經
24,internal_intercostals.jpg,內肋間肌,Internal Intercostals,Superior margin of rib below,下位肋骨上緣,Inferior margin of rib above,上位肋骨下緣,Depresses ribs during forced expiration,用力呼氣時使肋骨下降,Intercostal nerve,肋間神經
25,biceps_brachii.jpg,肱二頭肌,Biceps Brachii,"Coracoid process
Supraglenoid tubercle","喙突
肩胛上結節","Radial tuberosity
Bicipital aponeurosis
Antebrachial fascia (medial side)","橈骨粗隆
肱二頭肌腱膜
前臂筋膜（內側）","Supination of forearm
Flexion of elbow
Flexion of shoulder","前臂內旋
肘關節屈曲
肩關節屈曲",Musculocutaneous nerve,肌皮神經
26,coracobrachialis.jpg,喙肱肌,Coracobrachialis,Coracoid process of scapula,肩胛骨喙突,Middle of medial border of humerus,肱骨內側緣中部,"Flexion of shoulder
Adduction of shoulder","肩關節屈曲
肩關節內收",Musculocutaneous nerve,肌皮神經
27,brachialis.jpg,肱肌,Brachialis,Distal anterior humerus,肱骨遠端前面,"Ulnar tuberosity
Coronoid process","尺骨粗隆
冠狀突",Flexion of elbow,肘關節屈曲,Musculocutaneous nerve,肌皮神經
28,brachioradialis.jpg,肱橈肌,Brachioradialis,Supracondylar ridge of humerus,肱骨髁上嵴,Styloid process of radius,橈骨莖突,Flexion of elbow with forearm in neutral position,前臂中立位時肘關節屈曲,Radial nerve,橈神經
29,triceps_brachii.jpg,肱三頭肌,Triceps Brachii,"Long head - Infraglenoid tubercle
Lateral head - Posterior humerus above spiral groove
Medial head - Posterior humerus below spiral groove","長頭 - 肩胛下結節
外側頭 - 肱骨後面螺旋溝上方
內側頭 - 肱骨後面螺旋溝下方",Olecranon process,鷹嘴突,"Extension of elbow
Extension of shoulder (long head only)","肘關節伸展
肩關節伸展（僅長頭）",Radial nerve,橈神經
30,deltoid.jpg,三角肌,Deltoid,"Lateral clavicle
Acromion
Spine of scapula","鎖骨外側三分之一
肩峰
肩胛棘",Deltoid tuberosity,三角肌粗隆,"Flexion of shoulder
Horizontal adduction of shoulder
Internal rotation of shoulder
Abduction of shoulder
Extension of shoulder
Horizontal abduction of shoulder
External rotation of shoulder","肩關節屈曲
肩關節水平內收
肩關節內旋
肩關節外展
肩關節伸展
肩關節水平外展
肩關節外旋",Axillary nerve,腋神經
31,supraspinatus.jpg,棘上肌,Supraspinatus,Supraspinous fossa,棘上窩,Superior greater tubercle,肱骨大結節上端,"Abduction of shoulder
Stabilizes glenohumeral joint","肩關節外展
穩定肩關節",Suprascapular nerve,肩胛上神經
32,infraspinatus.jpg,棘下肌,Infraspinatus,Infraspinous fossa,棘下窩,Middle greater tubercle,肱骨大結節中部,"External rotation of shoulder
Stabilizes glenohumeral joint","肩關節外旋
穩定盂肱關節",Suprascapular nerve,肩胛上神經
33,subscapularis.jpg,肩胛下肌,Subscapularis,Subscapular fossa,肩胛下窩,Lesser tubercle,小結節,"Internal rotation of shoulder
Stabilizes glenohumeral joint","肩關節內旋
穩定肱骨關節","Upper subscapular nerve, Lower subscapular nerve",上肩胛下神經、下肩胛下神經
34,teres_minor.jpg,小圓肌,Teres Minor,Superior axillary border of scapula,肩胛骨腋緣上部,Inferior greater tubercle,肱骨大結節下部,"External rotation of shoulder
Stabilizes glenohumeral joint","肩關節外旋
穩定盂肱關節",Axillary nerve,腋神經
35,teres_major.jpg,大圓肌,Teres Major,"Inferior angle of scapula
Inferior axillary border of scapula","肩胛骨下角
肩胛骨腋窩緣下部",Medial bicipital groove,肱骨二頭肌溝內側唇,"Extension of shoulder
Internal rotation of shoulder
Adduction of shoulder","肩關節伸展
肩關節內旋
肩關節內收",Lower subscapular nerve,下肩胛下神經
36,pronator_teres.jpg,旋前圓肌,Pronator Teres,"Medial epicondyle of humerus
Coronoid process of ulna","肱骨內上髁
尺骨冠狀突",Middle of lateral radius,橈骨外側面中部,"Pronation of forearm
Flexion of elbow","前臂旋前
肘關節屈曲",Median nerve,正中神經
37,flexor_carpi_radialis.jpg,橈側屈腕肌,Flexor Carpi Radialis,Medial epicondyle of humerus,肱骨內上髁,"Base of 2nd metacarpal
Base of 3rd metacarpal","第二掌骨底
第三掌骨底","Radial deviation of wrist
Flexion of wrist","腕關節橈側偏移
腕關節屈曲",Median nerve,正中神經
38,palmaris_longus.jpg,掌長肌,Palmaris Longus,Medial epicondyle of humerus,肱骨內上髁,"Palmar aponeurosis
Flexor retinaculum","掌腱膜
屈肌支持帶",Flexion of wrist,腕關節屈曲,Median nerve,正中神經
39,flexor_carpi_ulnaris.jpg,尺側屈腕肌,Flexor Carpi Ulnaris,"Medial epicondyle of humerus
Olecranon process and proximal posterior ulna","肱骨內上髁
鷹嘴突及尺骨近端後側","Pisiform
Hook of hamate
Base of 5th metacarpal","豌豆骨
鉤骨鉤突
第五掌骨底部","Ulnar deviation of wrist
Flexion of wrist","腕關節尺側偏移
腕關節屈曲",Ulnar nerve,尺神經
40,flexor_digitorum_superficialis.jpg,屈指淺肌,Flexor Digitorum Superficialis,"Medial epicondyle of humerus
Coronoid process of ulna
Proximal anterior surface of radius","肱骨內上髁
尺骨冠狀突
橈骨近端前面",Middle phalanges of digits 2-5,第2-5指中節指骨,"Flexion of digits 2-5 at MCP and PIP joints
Flexion of wrist","第2-5指掌指關節和近端指間關節屈曲
腕關節屈曲",Median nerve,正中神經
41,flexor_digitorum_profundus.jpg,指屈深肌,Flexor Digitorum Profundus,Proximal surface of ulna,尺骨近端表面,Base of distal phalanges of digits 2-5,第2-5指遠端指骨基底,"Flexion of wrist
Flexion of digits 2-5 at MCP, PIP & DIP joints","腕關節屈曲
第2-5指掌指關節、近端及遠端指間關節屈曲",Digits 2-3: Anterior interosseous nerve (deep branch of median nerve); Digits 4-5: ulnar nerve,第2-3指：前骨間神經（正中神經深支）；第4-5指：尺神經
42,flexor_pollicis_longus.jpg,屈拇長肌,Flexor Pollicis Longus,"Anterior surface of radius
Interosseous membrane","橈骨前面
骨間膜",Base of distal phalanx of 1st digit,第一指遠端指骨底,Flexion of thumb at IP joint,拇指指間關節屈曲,Anterior interosseous nerve (deep branch of median nerve),前骨間神經（正中神經深支）
43,pronator_quadratus.jpg,旋前方肌,Pronator Quadratus,Distal anteromedial ulna,尺骨遠端前內側面,Distal anterolateral radius,橈骨遠端前外側面,Pronation of forearm,前臂旋前,Anterior interosseous nerve (deep branch of median nerve),前骨間神經（正中神經深支）
44,lumbricals.jpg,蚓狀肌,Lumbricals,Flexor digitorum profundus tendons,屈指深肌腱,Radial side of extensor expansion of digits 2-5,第2-5指伸肌腱膜橈側,"Flexion of digits 2-5 at MCP joints
Extension of digits 2-5 at PIP & DIP joints","第2-5指掌指關節屈曲
第2-5指近端及遠端指間關節伸展","Digits 2-3: median nerve, Digits 4-5: ulnar nerve",第2-3指：正中神經，第4-5指：尺神經
45,palmar_interossei.jpg,掌側骨間肌,Palmar Interossei,"Palmar surfaces of 2nd, 4th, and 5th metacarpals",第二、四、五掌骨掌側面,"Bases of proximal phalanges and extensor expansions of digits 2, 4, and 5
Ulnar/medial side of digit 2
Radial/lateral side of digits 4-5","第二、四、五指近端指骨底及伸肌腱膜
第二指尺側/內側
第四、五指橈側/外側","Adduction of digits 2, 4 and 5 at MCP joints
Flexion of digits 2, 4 and 5 at MCP joints
Extension of digits 2, 4 and 5 at PIP and DIP joints","第二、四、五指掌指關節內收
第二、四、五指掌指關節屈曲
第二、四、五指近端及遠端指間關節伸直",Ulnar nerve,尺神經
46,abductor_pollicis_brevis.jpg,外展拇短肌,Abductor Pollicis Brevis,"Flexor retinaculum
Trapezium
Scaphoid","屈肌支持帶
大多角骨
舟狀骨",Base of proximal phalanx of digit 1,第一指近端指骨基部,Abduction of thumb at CMC joint,拇指腕掌關節外展,Median nerve,正中神經
47,flexor_pollicis_brevis.jpg,屈拇短肌,Flexor Pollicis Brevis,"Superficial head - flexor retinaculum and trapezium
Deep head - trapezium and capitate","淺頭 - 屈肌支持帶和大多角骨
深頭 - 大多角骨和頭狀骨",Base of proximal phalanx of digit 1,拇指近端指骨基部,Flexion of thumb at MCP joint,拇指掌指關節屈曲,Superficial head: median nerve; Deep head: ulnar nerve,淺頭：正中神經；深頭：尺神經
48,opponens_pollicis.jpg,對掌拇肌,Opponens Pollicis,"Flexor retinaculum
Trapezium","屈肌支持帶
大多角骨",Radial shaft of 1st metacarpal,第一掌骨橈側骨幹,Opposition of thumb at CMC joint,拇指於腕掌關節對掌,Median nerve,正中神經
49,adductor_pollicis.jpg,內收拇肌,Adductor Pollicis,"Transverse head: anterior surface of 3rd metacarpal
Oblique head: bases of 2nd and 3rd metacarpals; capitate, trapezoid and trapezium","橫頭：第三掌骨前表面
斜頭：第二、三掌骨基底；頭狀骨、小多角骨、大多角骨",Base of proximal phalanx of digit 1,第一指近節趾骨基底,Adduction of thumb at CMC joint,拇指在腕掌關節內收,Ulnar nerve,尺神經
50,opponens_digiti_minimi.jpg,對掌小指肌,Opponens Digiti Minimi,"Flexor retinaculum
Hook of hamate","屈肌支持帶
鉤骨鉤突",Ulnar border of 5th metacarpal,第五掌骨尺側緣,Opposition of digit 5 at CMC joint,第五指在腕掌關節的對掌動作,Ulnar nerve,尺神經
51,flexor_digiti_minimi.jpg,屈小指肌,Flexor Digiti Minimi,"Flexor retinaculum
Hook of hamate","屈肌支持帶
鉤骨鉤突",Base of proximal phalanx of digit 5,第五指近端指骨底,Flexion of digit 5 at MCP joint,第五指掌指關節屈曲,Ulnar nerve,尺神經
52,abductor_digiti_minimi.jpg,外展小指肌,Abductor Digiti Minimi,Pisiform,豌豆骨,Base of proximal phalanx of digit 5,第五指近節指骨底,Abduction of digit 5 at MCP joint,第五指掌指關節外展,Ulnar nerve,尺神經
53,,,,,,,,,,,
54,extensor_carpi_radialis_longus.jpg,橈側伸腕長肌,Extensor Carpi Radialis Longus,"Lateral supracondylar ridge
Lateral epicondyle of humerus","肱骨外上髁嵴
肱骨外上髁",Base of 2nd metacarpal,第二掌骨基部,"Extension of wrist
Radial deviation of wrist","腕關節伸展
腕關節橈側偏移",Radial nerve,橈神經
55,extensor_carpi_radialis_brevis.jpg,橈側伸腕短肌,Extensor Carpi Radialis Brevis,Lateral epicondyle of humerus,肱骨外上髁,Base of 3rd metacarpal,第三掌骨底,Extension of wrist,腕關節伸展,Deep branch of radial nerve,橈神經深支
56,extensor_carpi_ulnaris.jpg,尺側伸腕肌,Extensor Carpi Ulnaris,"Lateral epicondyle of humerus
Proximal posterior ulna","肱骨外上髁
尺骨近端後側",Base of 5th metacarpal,第五掌骨基底,"Extension of wrist
Ulnar deviation of wrist","腕關節伸展
腕關節尺側偏移",Deep branch of radial nerve,橈神經深支
57,extensor_digitorum.jpg,伸指肌,Extensor Digitorum,Lateral epicondyle of humerus,肱骨外上髁,Extensor expansion of digits 2-5,第2-5指伸肌腱膜,"Extension of wrist
Extension of digits 2-5 at MCP joints","腕關節伸展
第2-5指掌指關節伸展",Deep branch of radial nerve,橈神經深支
58,extensor_digiti_minimi.jpg,伸小指肌,Extensor Digiti Minimi,Lateral epicondyle of humerus,肱骨外上髁,Extensor expansion of digit 5,第五指伸肌腱膜,"Extension of wrist
Extension of digit 5 at MCP joints","腕關節伸展
第五指掌指關節伸展",Deep branch of radial nerve,橈神經深支
59,supinator.jpg,旋後肌,Supinator,"Lateral epicondyle of humerus
Annular & radial collateral ligaments
Supinator crest of ulna","肱骨外上髁
橈骨環狀韌帶與橈骨側副韌帶
尺骨旋後肌嵴",Lateral surface of proximal radius,橈骨近端外側面,Supination of forearm,前臂旋後,Deep branch of radial nerve,橈神經深支
60,extensor_indicis.jpg,伸食指肌,Extensor Indicis,"Posterior ulna
Adjacent interosseous membrane","尺骨後面
鄰近骨間膜",Extensor expansion of digit 2,食指伸肌腱膜,"Extension of wrist
Extension of digit 2 at MCP joint","腕關節伸展
食指掌指關節伸展",Deep branch of radial nerve,橈神經深支
61,extensor_pollicis_longus.jpg,伸拇長肌,Extensor Pollicis Longus,"Middle posterior ulna
Interosseous membrane","尺骨中段後緣
骨間膜",Base of distal phalanx of digit 1,第一指遠端指骨基部,"Radial deviation of wrist
Extension of thumb at IP joint","腕關節橈側偏移
拇指指間關節伸展",Deep branch of radial nerve,橈神經深支
62,extensor_pollicis_brevis.jpg,伸拇短肌,Extensor Pollicis Brevis,"Posterior radius
Interosseous membrane","橈骨後面
骨間膜",Base of proximal phalanx of digit 1,第一指近端指骨底,"Radial deviation of wrist
Extension of thumb at MCP joint","腕關節橈側偏移
拇指掌指關節伸展",Deep branch of radial nerve,橈神經深支
63,abductor_pollicis_longus.jpg,外展拇長肌,Abductor Pollicis Longus,"Posterior surfaces of radius and ulna
Interosseous membrane","橈骨及尺骨後面
骨間膜",Base of 1st metacarpal,第一掌骨基部,"Radial deviation of wrist
Abduction of thumb at CMC joint","腕關節橈側偏移
拇指腕掌關節外展",Deep branch of radial nerve,橈神經深支
64,dorsal_interossei.jpg,背側骨間肌,Dorsal Interossei,Posterior surface of adjacent metacarpals,相鄰掌骨的後表面,"Bases of proximal phalanges and extensor expansions of digits 2-4
Radial/lateral side of digit 2-3
Ulnar/medial side of digit 3-4","第2-4指近端指骨底部及伸肌腱膜
第2-3指橈側/外側
第3-4指尺側/內側","Abduction of digits 2-4 MCP joints
Flexion of digits 2-4 at MCP joints
Extension of digits 2-4 at PIP and DIP joints","第2-4指掌指關節外展
第2-4指掌指關節屈曲
第2-4指近端及遠端指間關節伸展",Ulnar nerve,尺神經
65,diaphragm.jpg,橫膈膜,Diaphragm,"Xiphoid process
Lower costal cartilages
Upper lumbar vertebrae
Medial and lateral arcuate ligaments","劍突
下肋軟骨
上腰椎
內側弓狀韌帶和外側弓狀韌帶",Central tendon of diaphragm,橫膈膜中央腱,Expands thorax during inspiration,吸氣時擴張胸腔,Phrenic nerve,膈神經
66,rectus_abdominis.jpg,腹直肌,Rectus Abdominis,"Pubic symphysis
Pubic crest","恥骨聯合
恥骨嵴","Costal cartilages of ribs 5-7
Xiphoid process","第5-7肋骨肋軟骨
劍突","Flexes vertebral column
Compresses abdomen","脊柱屈曲
腹部壓縮",Intercostal nerves T7-T12,第7-12胸椎肋間神經
67,external_oblique.jpg,腹外斜肌,External Oblique,Lower eight ribs,下八肋骨,"Abdominal aponeurosis to linea alba
Pubis
Anterior iliac crest","腹直肌鞘至白線
恥骨
髂前上棘","Flexes vertebral column and compresses abdomen
Ipsilateral flexion
Contralateral rotation of vertebral column","脊柱屈曲及腹部壓縮
同側側彎
對側旋轉脊柱","Intercostal nerves T7-T12, Iliohypogastric and ilioinguinal nerves",肋間神經T7-T12，髂腹下神經及髂腹股溝神經
68,internal_abdominal_oblique.jpg,腹內斜肌,Internal Abdominal Oblique,"Inguinal ligament
Iliac crest
Thoracolumbar aponeurosis","腹股溝韌帶
髂嵴
胸腰筋膜","Costal cartilages of lower ribs
Abdominal aponeurosis to linea alba","下肋骨肋軟骨
腹白線腱膜","Flexes vertebral column and compresses abdomen
Ipsilateral flexion and rotation of vertebral column","脊柱屈曲並壓迫腹部
脊柱同側屈曲及旋轉","Intercostal nerves T7-T12, Iliohypogastric and ilioinguinal nerves",肋間神經T7-T12、髂腹下神經及髂腹股溝神經